# jacoco-method-filter — Default Rules & HowTo (Scala)
# [jmf:1.0.0]

# GLOBALS RULES
# ** all case class boilerplate

# Scala case class helpers
*#canEqual(*)                                           id:case-canequal
*#equals(*)                                             id:case-equals
#*#apply(*)                                              id:case-apply      - disabled: method used in code
*#unapply(*)                                            id:case-unapply
*#hashCode(*)                                           id:case-hashcode
*#copy(*)                                               id:case-copy
#*#copy$default$*(*)                                     id:case-copy-defaults  — subsumed by gen-defaults
*#productElement()                                      id:case-prod-element
*#productArity()                                        id:case-prod-arity
*#productPrefix()                                       id:case-prod-prefix
*#productIterator()                                     id:case-prod-iterator
*#tupled()                                              id:case-tupled
*#curried()                                             id:case-curried
*#toString()                                            id:case-tostring
*#name()                                                id:case-name
*#groups()                                              id:case-groups
*#optionalAttributes()                                  id:case-optionalAttributes

# Companion objects, constructors, and static definitions
*$#<init>(*)                                            id:gen-ctor         # constructors
*$#<clinit>()                                           id:gen-clinit       # static initializer blocks

# Companion objects and defaults
*$*#apply(*)                                            id:comp-apply
*$*#unapply(*)                                          id:comp-unapply
*$*#toString(*)                                         id:comp-tostring
*$*#readResolve(*)                                      id:comp-readresolve

# anonymous class created by a macro expansion
*$macro$*#$anonfun$inst$macro$*                         id:macro-inst
*$macro$*#inst$macro$*                                  id:macro-inst

# lambda
*#*  synthetic name-contains:$anonfun$                  id:scala-anonfun

# lambda serialization helper — compiler-generated, no project logic
*#$deserializeLambda$(*)                                id:scala-deser-lambda

# value class companion extension bridges — compiler-generated identity operations
*#hashCode$extension(*)                                 id:valclass-hashcode-ext
*#equals$extension(*)                                   id:valclass-equals-ext
*#toString$extension(*)                                 id:valclass-tostring-ext
*#canEqual$extension(*)                                 id:valclass-canequal-ext
*#productIterator$extension(*)                          id:valclass-proditer-ext
*#productElement$extension(*)                           id:valclass-prodelem-ext
*#productArity$extension(*)                             id:valclass-prodarity-ext
*#productPrefix$extension(*)                            id:valclass-prodprefix-ext
*#copy$extension(*)                                     id:valclass-copy-ext
*#copy$default$*$extension(*)                           id:valclass-copydef-ext

# Function1 trait mixin delegates — single-call forwarders
*#andThen(*)                                            id:fn1-andthen
*#compose(*)                                            id:fn1-compose

# Default parameter accessors — compiler-generated constant-returning methods
*#*$default$*(*)                                        id:gen-defaults

# PROJECT RULES

# proposal to new globals
*#productElementName(*)                                 id:case-prod-element-name
*#productElementNames()                                 id:case-prod-element-names

# Deprecated single-call delegates: setParamNull / addNull instance methods
# Each method body is a single call to the non-deprecated replacement.
# A unit test would only re-test the replacement method; no assurance is added.
# Note: Params$ companion factory addNull methods are NOT filtered — they contain logic.
*#setParamNull(*)                                       id:balta-deprecated-setnull
*Params$NamedParams#addNull(*)                           id:balta-deprecated-addnull-named
*Params$OrderedParams#addNull(*)                         id:balta-deprecated-addnull-ordered
*DBTestSuite#addNull(*)                                  id:balta-deprecated-addnull-suite

# One-liner factory wrappers in DBTestSuite
# Each method is a single constructor call delegating to DBTable / DBFunction with no logic of its own.
*DBTestSuite#table(*)                                    id:balta-factory-table
*DBTestSuite#function(*)                                 id:balta-factory-function

# Trivial implicit conversion: DBConnection → JDBC Connection
# Entire body returns in.connection; no branching or transformation; a test would only assert identity.
*DBConnection$#dbConnectionToJdbcConnection(*)           id:balta-implicit-dbconn

# columnLabel: String overloads in QueryResultRow — pure label-resolution delegates
# Each overload resolves the column label to an index via columnNumber(label) then forwards to the
# Int-based overload. The Int-based overloads hold the extraction logic and are covered by integration tests.
